Training Started, Approx examples - Train 4900 SSL 39800 Val 5100
Iteration:  0
Saving model ...
tensor(2.4223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4554e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7860e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8339e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1022e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.2755e+11, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43365
Train Loss:  tensor(7.7093e+09, device='cuda:0') Train Acc:  10.387755102040817
tensor(6.3335e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3214e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2294e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8892e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8190e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4236e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9761e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0291e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7271e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0449e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.4356e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7209e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3548e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8413e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9947e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2067e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.7408e+11, device='cuda:0', grad_fn=<MeanBackward0>)
Train Loss:  tensor(7.7361e+09, device='cuda:0') Train Acc:  10.428571428571429
tensor(7.1041e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0966e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9713e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1132e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6212e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0284e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1049e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5651e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4105e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8546e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4782e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1231e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6259e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4329e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5214e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5379e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.4966e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6878e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6148e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-1.6502e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3402e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6025e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4976e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0095e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.9639e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5922e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4390e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1883e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4332e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2494e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6337e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5779e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43414
Train Loss:  tensor(7.7963e+09, device='cuda:0') Train Acc:  10.428571428571429
tensor(6.2019e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4781e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2199e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7947e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5809e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5492e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7515e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3177e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3856e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8789e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5793e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2625e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7345e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6170e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0055e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4600e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9290e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6672e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6496e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6164e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3385e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8469e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6740e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7234e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4963e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1844e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9128e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4699e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2719e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2099e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1598e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4988e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5259e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7993e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1687e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7631e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3081e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1515e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(6.3703e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0902e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.2107e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7176e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8333e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3267e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5602e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9271e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0117e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0058e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5460e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43463
Train Loss:  tensor(7.7100e+09, device='cuda:0') Train Acc:  10.36734693877551
tensor(6.9363e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4815e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.5025e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9783e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1941e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.4764e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6742e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9934e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2946e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8442e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6058e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7748e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5727e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4027e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4374e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8418e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4226e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2966e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.4148e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4257e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6591e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0621e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7437e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5548e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7321e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0860e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5393e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8595e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2998e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6993e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.8817e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0544e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0081e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8223e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7452e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5726e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7837e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3402e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6290e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1194e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(7.3593e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2443e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7998e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8860e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5910e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5904e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3658e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4016e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9299e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43512
Train Loss:  tensor(7.7274e+09, device='cuda:0') Train Acc:  10.36734693877551
tensor(6.6736e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0814e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0540e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6866e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2416e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5342e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0287e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.7685e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9566e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1603e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5085e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5051e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6670e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5431e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0080e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6768e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4700e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6713e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7892e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0619e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7558e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9906e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2659e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0452e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9325e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.2031e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5761e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6732e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3358e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.8827e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2759e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.3891e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1542e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9897e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5564e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5637e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7154e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9787e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6185e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2752e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7820e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4104e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(6.6445e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6142e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6238e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3799e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.9108e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6260e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5486e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43561
Train Loss:  tensor(7.6614e+09, device='cuda:0') Train Acc:  10.36734693877551
tensor(6.9672e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1080e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1627e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9345e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7376e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4291e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1519e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7662e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2797e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2769e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2836e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3170e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4708e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6380e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1216e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2149e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6641e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4052e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8859e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0595e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7539e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.4470e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.2214e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5332e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5638e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3487e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4396e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5195e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4209e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7231e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2280e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9117e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3550e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2845e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5015e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6865e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4150e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1191e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8791e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9197e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8191e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.5214e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4020e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.8663e+11, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(5.9596e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5202e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6372e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1746e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4464e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43610
Train Loss:  tensor(7.7259e+09, device='cuda:0') Train Acc:  10.306122448979592
tensor(6.8069e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7043e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3526e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7912e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7970e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8988e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5145e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0780e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8000e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7197e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2857e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1992e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8147e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0176e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0971e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0097e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7193e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5521e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8545e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2119e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1350e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8087e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.2008e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5174e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8042e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9125e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5050e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6786e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8267e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7508e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1299e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8438e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3373e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4384e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5616e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.2190e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2055e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.3947e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5884e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9598e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8205e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3277e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.4237e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5898e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4386e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1633e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(6.5665e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0055e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1986e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43659
Train Loss:  tensor(7.5070e+09, device='cuda:0') Train Acc:  10.408163265306122
tensor(6.5260e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0192e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3003e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7522e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.0943e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2893e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7572e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7185e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8686e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4960e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4533e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6645e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9129e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7151e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8513e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6300e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9220e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5501e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0703e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6608e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6697e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8270e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0183e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9638e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3005e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.4529e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7330e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7245e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5677e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7737e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9113e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.6272e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4446e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0710e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8988e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0154e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5382e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2702e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5494e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3024e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1677e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9198e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3866e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9150e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3723e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2567e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5936e+11, device='cuda:0', grad_fn=<MeanBackward0>)
